From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
6;12;sea;1856;-1;-1;-1;-1;Skane-Noersyaland
2755;14;sea;1856;-1;-1;-1;-1;Syaland-Fyun
14;2754;sea;1856;-1;-1;-1;-1;Fyn-Istathe
1;9;sea;1851;-1;-1;-1;-1;Uppland-Avhenanmaa
9;27;sea;1851;-1;-1;-1;-1;Avhenanmaa-Varsinais Suomi
97;1371;sea;1867;-1;-1;-1;-1;Amsterdam-Frislân
16;22;sea;2333;-1;-1;-1;-1;Akerhus-Trondelag
44;45;sea;1353;-1;-1;-1;-1;Lübeck-Hamburg
54;55;sea;1866;-1;-1;-1;-1;Weser-Oldenburg
54;3722;sea;1866;-1;-1;-1;-1;Weser-Dithmarschen
96;2370;sea;1867;-1;-1;-1;-1;Zeeland-South Holland
96;95;sea;1867;-1;-1;-1;-1;Zeeland-Breda
96;2360;sea;1867;-1;-1;-1;-1;Zeeland-Antwerp
96;2363;sea;1867;-1;-1;-1;-1;Zeeland-Gent
3338;369;sea;1876;-1;-1;-1;-1;Gallaibh-Orkney
253;1417;sea;1877;-1;-1;-1;-1;Inbhir Nis-Eilean Siar
54;977;sea;1866;-1;-1;-1;-1;Weser-Holstein
107;112;sea;1902;-1;-1;-1;-1;Venetto-Venezia
111;112;sea;1902;-1;-1;-1;-1;Friuli-Venezia
1348;112;sea;1902;-1;-1;-1;-1;Padoa-Venezia
123;124;sea;1901;-1;-1;-1;-1;Calabria-Missina
1402;5517;sea;1914;-1;-1;-1;-1;Constantinople-Scutarion
2238;3386;sea;1914;-1;-1;-1;-1;Gallipoli-Troy
144;142;sea;1904;-1;-1;-1;-1;Epieros-Corfu
146;1434;sea;1913;-1;-1;-1;-1;Attica-Euboia
2573;1299;sea;1917;-1;-1;-1;-1;Kerch-Tmutarakan
366;2751;sea;2049;-1;-1;-1;-1;Achinet-Maxorata (Canarias)
1240;2151;sea;1799;-1;-1;-1;-1;Hawai'i-Oahu
673;674;sea;1964;-1;-1;-1;-1;Kwangcheou-Hainan
677;5441;sea;1965;-1;-1;-1;-1;Macao-Xinhui
676;677;sea;1965;-1;-1;-1;-1;Hong Kong - Macao
676;678;sea;1965;-1;-1;-1;-1;Hong Kong - Shantou
676;5440;sea;1965;-1;-1;-1;-1;Hong Kong - Dongguan
2515;6;sea;1855;-1;-1;-1;-1;Bornholm-Skane
1428;2755;sea;1856;-1;-1;-1;-1;Laland-Syaland
1428;14;sea;1856;-1;-1;-1;-1;Laland-Fyun
1257;3;sea;1855;-1;-1;-1;-1;Oland-Smaland
1354;1432;sea;1854;-1;-1;-1;-1;Saaremaa-Pilten
1354;3767;sea;1854;-1;-1;-1;-1;Hiiumaa-Rovala
3768;1354;sea;1854;-1;-1;-1;-1;Hiiumaa-Saaremaa
3768;3767;sea;1854;-1;-1;-1;-1;Saaremaa-Rovala
1436;1399;sea;1906;-1;-1;-1;-1;Inioi-Angelokastron
146;164;sea;1912;-1;-1;-1;-1;Attica-Kyklades
1434;164;sea;1912;-1;-1;-1;-1;Euboia-Kyklades
320;4064;sea;1912;-1;-1;-1;-1;Rodos-Mentese
3875;317;sea;1913;-1;-1;-1;-1;Nisia-Biga
1435;4065;sea;1913;-1;-1;-1;-1;Nisia-Aydin
2752;748;sea;1631;-1;-1;-1;-1;Tupi-Marajo
2752;3492;sea;1631;-1;-1;-1;-1;Amapaba-Marajo
2752;742;sea;1631;-1;-1;-1;-1;Yanonami-Marajo
2752;1484;sea;1631;-1;-1;-1;-1;Marajo-Prakhinethaa
2752;3491;sea;1631;-1;-1;-1;-1;Marajo-Para
978;979;sea;4285;-1;-1;-1;-1;Kodiak-Aleutes
871;3690;sea;1658;-1;-1;-1;-1;San Francisco Bay
2852;2851;sea;1897;-1;-1;-1;-1;Gallura-Pumonte
2235;431;sea;1928;-1;-1;-1;-1;Kuh e Ormoz-Qishm
394;396;sea;1929;-1;-1;-1;-1;Al Hasa-Bahrein
395;396;sea;1928;-1;-1;-1;-1;Qatar-Bahrein
531;3145;sea;1932;-1;-1;-1;-1;Gova-Ratnagiri
531;3150;sea;1932;-1;-1;-1;-1;Gova-Sahyadri
531;3151;sea;1933;-1;-1;-1;-1;Gova-Kannur
597;407;sea;1956;-1;-1;-1;-1;Johore-Temassek
